Participant ID,ml_rows,plus_rows,added_rows,pct_change
2044,287.0,333,46.0,16.02787456445993
2045,108.0,269,161.0,149.07407407407408
2046,62.0,337,275.0,443.5483870967742
2047,10.0,371,361.0,3610.0
2048,188.0,261,73.0,38.82978723404255
2049,22.0,364,342.0,1554.5454545454545
2050,103.0,359,256.0,248.54368932038832
2051,44.0,60,16.0,36.36363636363637
2052,76.0,192,116.0,152.63157894736844
2053,39.0,74,35.0,89.74358974358975
2054,9.0,371,362.0,4022.222222222222
2056,49.0,326,277.0,565.3061224489795
2057,51.0,333,282.0,552.9411764705882
2058,289.0,348,59.0,20.415224913494807
2059,34.0,152,118.0,347.05882352941177
2061,1.0,11,10.0,1000.0
2064,175.0,287,112.0,64.0
2065,1.0,1,0.0,0.0
2066,44.0,344,300.0,681.8181818181819
2069,67.0,87,20.0,29.850746268656714
2071,34.0,36,2.0,5.88235294117647
2074,0.0,323,323.0,
2076,1.0,363,362.0,36200.0
2079,122.0,360,238.0,195.08196721311475
2080,153.0,224,71.0,46.40522875816993
2081,2.0,3,1.0,50.0
2082,284.0,366,82.0,28.87323943661972
2083,163.0,347,184.0,112.88343558282207
2085,177.0,358,181.0,102.25988700564972
2086,162.0,239,77.0,47.53086419753087
2087,128.0,298,170.0,132.8125
2088,1.0,219,218.0,21800.0
2090,42.0,129,87.0,207.14285714285717
2091,201.0,216,15.0,7.462686567164178
2092,124.0,369,245.0,197.58064516129033
2093,34.0,343,309.0,908.8235294117646
2095,70.0,292,222.0,317.1428571428571
2099,69.0,368,299.0,433.3333333333333
2100,38.0,204,166.0,436.84210526315786
2102,26.0,289,263.0,1011.5384615384615
2103,291.0,306,15.0,5.154639175257731
2104,2.0,376,374.0,18700.0
2105,109.0,368,259.0,237.61467889908258
2106,14.0,360,346.0,2471.4285714285716
2107,54.0,154,100.0,185.1851851851852
2108,348.0,372,24.0,6.896551724137931
2110,28.0,346,318.0,1135.7142857142858
2111,89.0,128,39.0,43.82022471910113
2112,6.0,369,363.0,6050.0
2113,16.0,77,61.0,381.25
2114,128.0,274,146.0,114.0625
2115,16.0,331,315.0,1968.75
2116,238.0,290,52.0,21.84873949579832
2117,72.0,180,108.0,150.0
2118,295.0,362,67.0,22.71186440677966
2121,233.0,354,121.0,51.931330472103
2122,349.0,357,8.0,2.292263610315186
2123,18.0,326,308.0,1711.111111111111
2124,168.0,172,4.0,2.380952380952381
2126,37.0,222,185.0,500.0
2127,103.0,364,261.0,253.3980582524272
2128,8.0,375,367.0,4587.5
2129,80.0,187,107.0,133.75
2131,76.0,374,298.0,392.10526315789474
2134,33.0,342,309.0,936.3636363636364
2135,281.0,379,98.0,34.87544483985765
2136,326.0,327,1.0,0.3067484662576687
2137,23.0,297,274.0,1191.304347826087
2138,25.0,50,25.0,100.0
2139,32.0,322,290.0,906.25
2140,279.0,353,74.0,26.523297491039425
2142,23.0,331,308.0,1339.1304347826087
2143,91.0,285,194.0,213.1868131868132
2145,8.0,359,351.0,4387.5
2146,58.0,132,74.0,127.58620689655173
2147,1.0,28,27.0,2700.0
2148,313.0,355,42.0,13.418530351437699
2149,47.0,211,164.0,348.936170212766
2150,117.0,297,180.0,153.84615384615387
2151,36.0,61,25.0,69.44444444444444
2153,206.0,212,6.0,2.912621359223301
2154,16.0,306,290.0,1812.5
2155,1.0,1,0.0,0.0
2156,173.0,333,160.0,92.48554913294798
2158,34.0,41,7.0,20.588235294117645
2160,304.0,310,6.0,1.9736842105263157
2162,14.0,346,332.0,2371.4285714285716
2163,52.0,54,2.0,3.8461538461538463
2164,102.0,114,12.0,11.76470588235294
2166,43.0,343,300.0,697.6744186046511
2168,148.0,311,163.0,110.13513513513513
2174,66.0,310,244.0,369.6969696969697
2175,36.0,151,115.0,319.44444444444446
